rowid,Currency Symbol,Total Records,Merchant,Affiliate ID,Username,Site ID,Creative ID,Creative Name,Type,Member ID,Registration Date,Member Name,membercountry,ACID,Deposits,Net trans_to_fee,trans_value,% Commission,CPA Commission,CPA count,Total Commission,New
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1932279,3/31/2017,92013106,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123956,1/22/2015,53018937,GB,,268.7555,105.2986,2788.3956,21.0598,0,0,18.23359307,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1130006,42553,72581568,AT,,0,9.8333,280.95,1.9667,0,0,1.702770563,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1132698,8/15/2013,41626364,GB,,0,2.2748,76.898,0.455,0,0,0.393939394,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1471476,41675,46057746,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1543842,7/21/2016,81381214,GB,,2.1845,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1551362,7/27/2016,81662821,GB,,0,3.4275,187.6456,0.6855,0,0,0.593506494,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1565400,40239,15283728,GB,,0,1.0862,75.9535,0.2172,0,0,0.188051948,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1702544,11/17/2016,27306491,,,0,4.7535,161.0719,0.9507,0,0,0.823116883,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1698098,11/14/2016,87908645,GB,,0,1.1322,32.3487,0.2264,0,0,0.196017316,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1826282,1/29/2017,90109885,GB,,1.6105,3.8781,193.9029,0.7756,0,0,0.671515152,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123597,4/29/2014,46006036,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123965,42709,77591517,HR,,0,3.6776,97.1676,0.7356,0,0,0.636883117,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1128061,4/21/2014,45884156,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1129797,2/25/2014,45065426,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1132907,9/30/2015,66036141,IE,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1816915,11/30/2016,88434174,GB,,6806.2256,447.771,16710.2455,89.5541,0,0,77.53601732,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,2053363,5/23/2017,93526574,GB,,323.175,16.55,590.1682,3.31,0,0,2.865800866,1
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1132703,41857,46599426,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1540971,42528,80661414,GB,,26.2665,1.41,25.7768,0.282,0,0,0.244155844,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1588235,8/19/2013,41705787,AU,,0,5.6297,45.9277,1.126,0,0,0.974891775,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1699705,11/15/2016,78862455,,,2036.9464,29.9084,1705.0246,5.9817,0,0,5.178961039,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1884111,42797,91159012,GB,,0,9.7572,260.3719,1.9512,0,0,1.689350649,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1932277,3/19/2017,91658027,GB,,535.8255,10.9092,431.4553,2.1818,0,0,1.889004329,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1989901,42830,93011991,GB,,0,30.7949,883.1894,6.159,0,0,5.332467532,1
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1128071,10/24/2015,67132313,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1660313,10/16/2016,85803726,GB,,0,3.3086,102.6469,0.6617,0,0,0.572900433,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1709364,11/21/2016,88132047,RO,,0,74.158,2269.8175,14.8316,0,0,12.84121212,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123596,3/31/2014,45568120,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123944,41400,40183936,GB,,0,2.4047,109.1369,0.481,0,0,0.416450216,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1127654,5/25/2011,22586601,GB,,0,0.2327,15.5101,0.0465,0,0,0.04025974,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1129796,2/15/2014,44922330,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1471466,41520,38294191,BR,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1698286,11/14/2016,81894669,,,0,1.4497,25.9973,0.2899,0,0,0.250995671,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1844602,42888,90373383,GB,,0,5.1935,259.6731,1.0387,0,0,0.899307359,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1863002,2/17/2017,90712965,GB,,0,26.1576,1307.8823,5.2315,0,0,4.529437229,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1932278,3/30/2017,91967217,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123605,42583,71018096,AT,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1128067,9/20/2014,48141403,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1135389,42646,74269297,HR,,0,21.3739,828.626,4.2748,0,0,3.701125541,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1130009,6/22/2016,79876001,RO,,0,2290.3222,65377.3864,458.0644,0,0,396.5925541,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1132699,8/19/2013,41697601,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1471477,7/14/2014,47125851,GB,,3342.3955,95.1203,4103.0543,19.0241,0,0,16.47108225,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1565401,11/29/2015,68948650,GB,,0,1.3522,71.0675,0.2705,0,0,0.234199134,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1741483,42625,88701953,GB,,0,9.9345,246.7976,1.9868,0,0,1.72017316,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1804521,1/16/2017,89713767,RO,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1844601,1/30/2017,90126305,GB,,2.3345,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1949537,4/14/2017,92424070,GB,,0,2.1131,79.9404,0.4226,0,0,0.365887446,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,2029337,42891,93072857,GB,,0,0.2926,19.5046,0.0585,0,0,0.050649351,1
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,2031579,5/13/2017,93247967,GB,,129.4617,1.9183,127.8858,0.3837,0,0,0.332207792,1
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1130134,2/4/2013,37571215,GB,,0,1.1185,25.5964,0.2237,0,0,0.193679654,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1130148,5/7/2014,46129321,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1132906,42163,63492801,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1132908,11/23/2015,68605472,HR,,0,61.2178,2577.7338,12.2436,0,0,10.60051948,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1577340,6/9/2016,79128699,GB,,0,47.6662,2166.4199,9.5332,0,0,8.253852814,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1588238,8/15/2016,82553696,GB,,0,1.4091,16.3284,0.2818,0,0,0.243982684,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1895780,43011,91370237,RO,,0,117.3029,3333.4491,23.4606,0,0,20.31220779,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1909100,3/20/2017,91686575,SE,,5.7991,42.4193,2091.5866,8.4838,0,0,7.345281385,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1954142,4/17/2017,92503350,GB,,0,38.0063,917.7429,7.6014,0,0,6.581298701,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1974546,4/29/2017,92874117,GB,,1.329,3.8896,147.6146,0.778,0,0,0.673593074,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123952,41823,45211940,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1128066,41799,47917824,GB,,156.8235,8.5588,191.5102,1.7118,0,0,1.482077922,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1129786,3/25/2013,38641694,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1130136,2/17/2013,37850225,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1132694,4/20/2013,39192654,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1471472,7/3/2013,40753045,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1609616,9/13/2016,83939902,GB,,0,10.8329,239.3377,2.1666,0,0,1.875844156,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1735512,42533,88583740,GB,,0,31.3094,1565.466,6.2619,0,0,5.421558442,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1956152,4/18/2017,92543735,GB,,0,2.7509,129.5393,0.5501,0,0,0.476277056,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,2006856,42983,93137288,GB,,0,200.588,8109.5509,40.1176,0,0,34.73385281,1
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,2049556,40674,26374993,GB,,90.1914,6.5057,192.3836,1.3012,0,0,1.126580087,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123953,5/13/2014,46224010,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1123955,7/22/2014,47241327,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1128063,5/15/2014,46249689,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1132911,42587,77401055,GB,,0,77.0133,2071.1251,15.4027,0,0,13.335671,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1532959,42710,79302654,GB,,0,1.2832,14.0979,0.2566,0,0,0.222164502,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1541129,42526,77309354,GB,,0,2.4982,64.4522,0.4996,0,0,0.432554113,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1779233,42795,89348356,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1848471,42949,90442247,GB,,0,27.1653,791.9711,5.433,0,0,4.703896104,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1938103,42920,92214782,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,2006857,42983,93137460,GB,,3236.7063,194.1553,8621.2178,38.8311,0,0,33.62,1
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,2029335,1/20/2016,71708227,BY,,0,1.7108,49.7746,0.3422,0,0,0.296277056,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1135366,2/27/2013,38080538,GB,,0,9.4563,301.8138,1.8913,0,0,1.637489177,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3300,English Skrill Homepage,Text Links,1541128,4/16/2014,45804860,GB,,0,0,0,0,0,0,0,0
1,$,85,Skrill,37901,couponarbitrage2016,40278,3321,VIP promo Link,Text Links,1917643,3/25/2017,91835303,GB,,1.9266,0,0,0,0,0,0,0
2,$,85,,,,,,,,,,,,,16967.9571,4110.2819,133110.1318,822.0564,0,0,711.7371429,85
